id,old_species_id,Species name,WGD,crabtree_effect,anaerobic,ethanol_production,glucose_fermentation,Major clade,phenotype detail,phenotype_ref
58,yHMPu5000034918_Nakazawaea_holstii,Nakazawaea holstii,No,,No related report,,+,CUG-Ala,,
59,yHMPu5000034884_Peterozyma_toletana,Peterozyma toletana,No,,No related report,slow fermentation,+,CUG-Ala,,
60,yHMPu5000034883_Peterozyma_xylosa,Peterozyma xylosa,No,,No related report,slow fermentation,v,CUG-Ala,,
61,Ambrosiozyma_kashinagacola,Ambrosiozyma kashinagacola,No,,No related report,,NA,Pichiaceae,,
62,Ambrosiozyma_monospora,Ambrosiozyma monospora,No,,No,yes,+,Pichiaceae,,
63,Brettanomyces_anomalus,Brettanomyces anomalus,No,,No related report,,+,Pichiaceae,,
64,Candida_arabinofermentans,Candida arabinofermentans,No,No,No,absent fermentation,+,Pichiaceae,,
65,Candida_boidinii_JCM9604,Candida boidinii,No,No,No related report,,+,Pichiaceae,,
66,Candida_sorboxylosa,Candida sorboxylosa,No,,No related report,slow fermentation,+,Pichiaceae,,
67,Candida_succiphila,Candida succiphila,No,,No related report,,+,Pichiaceae,,
68,Dekkera_bruxellensis,Brettanomyces bruxellensis,No,Yes,Yes,"0.44–0.46 g/g glc, 93 g/L[2]",+,Pichiaceae,,
69,Komagataella_pastoris,Komagataella pastoris,No,No,No related report,,+,Pichiaceae,,
70,Kuraishia_capsulata,Kuraishia capsulata,No,,No related report,,+,Pichiaceae,,
71,Ogataea_methanolica,Ogataea methanolica,No,,No related report,,+,Pichiaceae,,
72,Ogataea_parapolymorpha,Ogataea parapolymorpha,No,,No related report,,NA,Pichiaceae,,
73,Ogataea_polymorpha,Ogataea polymorpha,No,,No related report,,+,Pichiaceae,,
74,Pichia_membranifaciens,Pichia membranifaciens,No,No,No,,v,Pichiaceae,,
75,yHMPu5000035675_Kregervanrija_fluxuum,Kregervanrija fluxuum,No,No,No,absent fermentation,-,Pichiaceae,,
76,yHMPu5000035674_Kregervanrija_delftensis,Kregervanrija delftensis,No,,No related report,,v,Pichiaceae,,
77,yHMPu5000035659_Saturnispora_dispora,Saturnispora dispora,No,,No related report,,+,Pichiaceae,,
78,yHMPu5000035301_Pichia_terricola,Pichia terricola,No,,No related report,,+,Pichiaceae,,
79,yHMPu5000035041_Ambrosiozyma_pseudovanderkliftii,Ambrosiozyma pseudovanderkliftii,No,,No related report,,NA,Pichiaceae,,
80,yHMPu5000035040_Ambrosiozyma_maleeae,Ambrosiozyma maleeae,No,,No related report,,NA,Pichiaceae,,
81,yHMPu5000034952_Citeromyces_siamensis,Citeromyces siamensis,No,,No related report,,+,Pichiaceae,,
82,yHMPu5000034950_Citeromyces_hawaiiensis,Citeromyces hawaiiensis,No,,No related report,,NA,Pichiaceae,,
83,yHMPu5000034947_Ambrosiozyma_philentoma,Ambrosiozyma philentoma,No,,No,,+,Pichiaceae,,
84,yHMPu5000034946_Ambrosiozyma_oregonensis,Ambrosiozyma oregonensis,No,,No related report,,NA,Pichiaceae,,
85,yHMPu5000034939_Komagataella_pseudopastoris,Komagataella pseudopastoris,No,,No related report,,+,Pichiaceae,,
86,yHMPu5000034933_Kuraishia_molischiana,Kuraishia molischiana,No,,No related report,,+,Pichiaceae,,
87,yHMPu5000034932_Kuraishia_ogatae,Kuraishia ogatae,No,,No related report,,NA,Pichiaceae,,
88,yHMPu5000034904_Ogataea_nonfermentans,Ogataea nonfermentans,No,No,No,absent fermentation,-,Pichiaceae,,
89,yHMPu5000034903_Ogataea_naganishii,Ogataea naganishii,No,,No related report,,+,Pichiaceae,,
90,yHMPu5000034902_Ogataea_minuta,Ogataea minuta,No,,No related report,,+,Pichiaceae,,
91,yHMPu5000034901_Ogataea_methylivora,Ogataea methylivora,No,No,No,,-,Pichiaceae,,
92,yHMPu5000034899_Ogataea_kodamae,Ogataea kodamae,No,,No related report,,+,Pichiaceae,,
93,yHMPu5000034897_Ogataea_glucozyma,Ogataea glucozyma,No,,No related report,,+,Pichiaceae,,
94,yHMPu5000034893_Ogataea_philodendra,Ogataea philodendri,No,No,No,absent fermentation,-,Pichiaceae,,
95,yHMPu5000034892_Ogataea_pilisensis,Ogataea pilisensis,No,,No related report,,+,Pichiaceae,,
96,yHMPu5000034891_Ogataea_pini,Ogataea pini,No,,No related report,,v,Pichiaceae,,
97,yHMPu5000034890_Ogataea_ramenticola,Ogataea ramenticola,No,,No related report,,+,Pichiaceae,,
98,yHMPu5000034887_Ogataea_trehaloabstinens,Ogataea trehaloabstinens,No,No,No,absent fermentation,-,Pichiaceae,,
99,yHMPu5000034886_Ogataea_trehalophila,Ogataea trehalophila,No,,No related report,,+,Pichiaceae,,
100,yHMPu5000034885_Ogataea_zsoltii,Ogataea zsoltii,No,,No related report,,+,Pichiaceae,,
101,yHMPu5000034637_Ogataea_populiabae,Ogataea populialbae,No,No,No,,-,Pichiaceae,,
102,yHMPu5000034636_Ogataea_nitratoaversa,Ogataea nitratoaversa,No,,No related report,,+,Pichiaceae,,
103,yHMPu5000034631_Martiniozyma_abiesophila,Martiniozyma abiesophila,No,,No related report,,NA,Pichiaceae,,
104,yHMPu5000034629_Pichia_exigua,Pichia exigua,No,,No related report,,+,Pichiaceae,,
105,yHMPu5000034627_Pichia_heedii,Pichia heedii,No,No,No,absent fermentation,-,Pichiaceae,,
106,yHMPu5000034625_Pichia_kudriavzevii,Pichia kudriavzevii,No,No,Yes,yes,+,Pichiaceae,,
107,yHMPu5000034624_Pichia_nakasei,Pichia nakasei,No,,No related report,,+,Pichiaceae,,
108,yHMPu5000034623_Pichia_norvegensis,Pichia norvegensis,No,,No related report,,+,Pichiaceae,,
109,yHMPu5000034622_Pichia_occidentalis,Pichia occidentalis,No,,No related report,,+,Pichiaceae,,
110,yHMPu5000034615_Saturnispora_zaruensis,Saturnispora zaruensis,No,,No related report,,+,Pichiaceae,,
111,yHMPu5000034614_Saturnispora_silvae,Saturnispora silvae,No,,No related report,,+,Pichiaceae,,
112,yHMPu5000034613_Saturnispora_serradocipensis,Saturnispora serradocipensis,No,,No related report,,NA,Pichiaceae,,
113,yHMPu5000034612_Saturnispora_saitoi,Saturnispora saitoi,No,,No related report,,+,Pichiaceae,,
114,yHMPu5000034611_Saturnispora_mendoncae,Saturnispora mendoncae,No,,No related report,,v,Pichiaceae,,
115,yHMPu5000034610_Saturnispora_hagleri,Saturnispora hagleri,No,,No related report,,+,Pichiaceae,,
116,yHMPu5000026274_Komagataella_populi,Komagataella populi,No,,No related report,,NA,Pichiaceae,,
117,yHMPu5000026197_Brettanomyces_custersianus,Brettanomyces custersianus,No,,No related report,,+,Pichiaceae,,
118,yHMPu5000026145_Ambrosiozyma_vanderkliftii,Ambrosiozyma vanderkliftii,No,,No related report,,NA,Pichiaceae,,
119,yHMPu5000026142_Citeromyces_matritensis,Citeromyces matritensis,No,,Yes,,+,Pichiaceae,,
120,yHMPu5000026137_Ambrosiozyma_ambrosiae,Ambrosiozyma ambrosiae,No,,No related report,,v,Pichiaceae,,
121,yHMPu5000026124_Ogataea_henricii,Ogataea henricii,No,No,No,absent fermentation,-,Pichiaceae,,
122,Babjeviella_inositovora,Babjeviella inositovora,No,No,No,absent fermentation,-,CUG-Ser1,,
123,Candida_albicans,Candida albicans,No,No,Yes; seems very low growth,,+,CUG-Ser1,,
124,Candida_auris,Candida auris,No,,No,,NA,CUG-Ser1,,
125,Candida_carpophila,Candida carpophila,No,,No related report,,+,CUG-Ser1,,
126,Candida_dubliniensis,Candida dubliniensis,No,,No related report,,+,CUG-Ser1,,
127,Candida_homilentoma,Hyphopichia homilentoma,No,,No related report,,+,CUG-Ser1,,
128,Candida_intermedia,Candida intermedia,No,,No related report,,+,CUG-Ser1,,
129,Candida_orthopsilosis,Candida orthopsilosis,No,,No related report,,+,CUG-Ser1,,
130,Candida_parapsilosis,Candida parapsilosis,No,No,Yes,,+,CUG-Ser1,,
131,Candida_sojae,Candida sojae,No,,No related report,,+,CUG-Ser1,,
132,Candida_tanzawaensis,Suhomyces tanzawaensis,No,,No related report,,+,CUG-Ser1,,
133,Candida_tenuis,Yamadazyma tenuis,No,,No related report,no ethanol was produced anaerobically,v,CUG-Ser1,,
134,Candida_tropicalis,Candida tropicalis,No,No,Yes,,+,CUG-Ser1,,
135,Clavispora_lusitaniae,Clavispora lusitaniae,No,,Yes,,+,CUG-Ser1,,
136,Debaryomyces_hansenii,Debaryomyces hansenii,No,No,No; poor anaerobic growth of D. hansenii,,v,CUG-Ser1,,
137,Hyphopichia_burtonii,Hyphopichia burtonii,No,,No,,+,CUG-Ser1,,
138,Lodderomyces_elongisporus,Lodderomyces elongisporus,No,,No,,+,CUG-Ser1,,
139,Metschnikowia_aberdeeniae,Metschnikowia aberdeeniae,No,,No related report,,+,CUG-Ser1,,
140,Metschnikowia_arizonensis,Metschnikowia arizonensis,No,,No related report,,+,CUG-Ser1,,
141,Metschnikowia_bicuspidata,Metschnikowia bicuspidata var. bicuspidata,No,,No related report,,+,CUG-Ser1,,
142,Metschnikowia_borealis,Metschnikowia borealis,No,,No related report,,+,CUG-Ser1,,
143,Metschnikowia_bowlesiae,Metschnikowia bowlesiae,No,,No related report,,NA,CUG-Ser1,,
144,Metschnikowia_cerradonensis,Metschnikowia cerradonensis,No,,No related report,,+,CUG-Ser1,,
145,Metschnikowia_continentalis,Metschnikowia continentalis,No,,No related report,,+,CUG-Ser1,,
146,Metschnikowia_dekortum,Metschnikowia dekortorum,No,,No related report,,+,CUG-Ser1,,
147,Metschnikowia_drakensbergensis,Metschnikowia drakensbergensis,No,,No related report,,NA,CUG-Ser1,,
148,Metschnikowia_hamakuensis,Metschnikowia hamakuensis,No,,No related report,,+,CUG-Ser1,,
149,Metschnikowia_hawaiiensis,Metschnikowia hawaiiensis,No,,No related report,,+,CUG-Ser1,,
150,Metschnikowia_hibisci,Metschnikowia hibisci,No,,No related report,,+,CUG-Ser1,,
151,Metschnikowia_ipomoeae,Metschnikowia ipomoeae,No,,No related report,,v,CUG-Ser1,,
152,Metschnikowia_kamakouana,Metschnikowia kamakouana,No,,No related report,,+,CUG-Ser1,,
153,Metschnikowia_kipukae,Metschnikowia kipukae,No,,No related report,,+,CUG-Ser1,,
154,Metschnikowia_lockheadii,Metschnikowia lochheadii,No,,No related report,,+,CUG-Ser1,,
155,Metschnikowia_matae,Metschnikowia matae var. matae,No,,No related report,,NA,CUG-Ser1,,
156,Metschnikowia_matae_maris,Metschnikowia matae var. maris,No,,No related report,,NA,CUG-Ser1,,
157,Metschnikowia_mauinuiana,Metschnikowia mauinuiana,No,,No related report,,+,CUG-Ser1,,
158,Metschnikowia_proteae,Metschnikowia proteae,No,,No related report,,NA,CUG-Ser1,,
159,Metschnikowia_santaceciliae,Metschnikowia santaceciliae,No,,No related report,,+,CUG-Ser1,,
160,Metschnikowia_shivogae,Metschnikowia shivogae,No,,No related report,,NA,CUG-Ser1,,
161,Metschnikowia_similis,Metschnikowia similis,No,,No related report,,+,CUG-Ser1,,
162,Meyerozyma_guilliermondii,Meyerozyma guilliermondii,No,,No related report,,+,CUG-Ser1,,
163,Millerozyma_acaciae,Millerozyma acaciae,No,,No related report,,+,CUG-Ser1,,
164,Priceomyces_haplophilus,Priceomyces haplophilus,No,No,No,absent fermentation,-,CUG-Ser1,,
165,Scheffersomyces_lignosus,Scheffersomyces lignosus,No,,No related report,,+,CUG-Ser1,,
166,Scheffersomyces_stipitis,Scheffersomyces stipitis,No,No,No,yes from xylose,+,CUG-Ser1,,
167,Spathaspora_arborariae,Spathaspora arborariae,No,,No related report,yes from xylose,NA,CUG-Ser1,,
168,Spathaspora_girioi,Spathaspora girioi,No,,No related report,yes from xylose,NA,CUG-Ser1,,
169,Spathaspora_gorwiae,Spathaspora gorwiae,No,,No related report,yes from xylose,NA,CUG-Ser1,,
170,Spathaspora_hagerdaliae,Spathaspora hagerdaliae,No,,No related report,yes from xylose,NA,CUG-Ser1,,
171,Spathaspora_passalidarum,Spathaspora passalidarum,No,No,Yes,yes from xylose,+,CUG-Ser1,,
172,Wickerhamia_fluorescens,Wickerhamia fluorescens,No,,Yes,,+,CUG-Ser1,,
173,yHMPu5000041863_Candida_gorgasii,Candida gorgasii,No,,No related report,,+,CUG-Ser1,,
174,yHMPu5000041862_Candida_golubevii,Candida golubevii,No,,No related report,,NA,CUG-Ser1,,
175,yHMPu5000041855_Candida_ascalaphidarum,Candida ascalaphidarum,No,,No related report,,NA,CUG-Ser1,,
176,yHMPu5000041840_Candida_wancherniae,Candida wancherniae,No,,No related report,,NA,CUG-Ser1,,
177,yHMPu5000041833_Candida_tammaniensis,Candida tammaniensis,No,,No related report,,+,CUG-Ser1,,
178,yHMPu5000041829_Debaryomyces_fabryi,Debaryomyces fabryi,No,,No related report,,v,CUG-Ser1,,
179,yHMPu5000041824_Debaryomyces_subglobosus,Debaryomyces subglobosus,No,,No related report,,v,CUG-Ser1,,
180,yHMPu5000041743_Candida_hawaiiana,Candida hawaiiana,No,,No related report,,+,CUG-Ser1,,
181,yHMPu5000041713_Debaryomyces_maramus,Debaryomyces maramus,No,,No related report,,v,CUG-Ser1,,
182,yHMPu5000041693_Debaryomyces_nepalensis,Debaryomyces nepalensis,No,,No related report,,v,CUG-Ser1,,
183,yHMPu5000041678_Debaryomyces_prosopidis,Debaryomyces prosopidis,No,No,No,,-,CUG-Ser1,,
184,yHMPu5000035707_Candida_heveicola,Candida heveicola,No,,No related report,,NA,CUG-Ser1,,
185,yHMPu5000035681_Candida_gotoi,Candida gotoi,No,,No related report,,+,CUG-Ser1,,
186,yHMPu5000035679_Candida_rhagii,Candida rhagii,No,,No related report,,+,CUG-Ser1,,
187,yHMPu5000035677_Kodamaea_ohmeri,Kodamaea ohmeri,No,,No related report,,+,CUG-Ser1,,
188,yHMPu5000035667_Kurtzmaniella_cleridarum,Kurtzmaniella cleridarum,No,,No related report,,+,CUG-Ser1,,
189,yHMPu5000035662_Meyerozyma_caribbica,Meyerozyma caribbica,No,,No related report,,+,CUG-Ser1,,
190,yHMPu5000035641_Yamadazyma_scolyti,Yamadazyma scolyti,No,,No related report,,+,CUG-Ser1,,
191,yHMPu5000035640_Yamadazyma_philogaea,Yamadazyma philogaea,No,,No related report,,+,CUG-Ser1,,
192,yHMPu5000035335_Candida_blattae,Candida blattae,No,,No related report,,NA,CUG-Ser1,,
193,yHMPu5000035318_Hyphopichia_heimii,Hyphopichia heimii,No,,No related report,,+,CUG-Ser1,,
194,yHMPu5000035302_Candida_fragi,Candida fragi,No,,No related report,,+,CUG-Ser1,,
195,yHMPu5000035297_Priceomyces_castillae,Priceomyces castillae,No,No,No,absent fermentation,-,CUG-Ser1,,
196,yHMPu5000035296_Priceomyces_carsonii,Priceomyces carsonii,No,No,No,absent fermentation,-,CUG-Ser1,,
197,yHMPu5000035252_Yamadazyma_nakazawae,Yamadazyma nakazawae,No,,No related report,,+,CUG-Ser1,,
198,yHMPu5000035033_Candida_cretensis,Teunomyces cretensis,No,,No related report,,+,CUG-Ser1,,
199,yHMPu5000035032_Candida_gatunensis,Teunomyces gatunensis,No,,No related report,,+,CUG-Ser1,,
200,yHMPu5000035031_Candida_kruisii,Teunomyces kruisii,No,,No related report,,+,CUG-Ser1,,
201,yHMPu5000035022_Candida_emberorum,Suhomyces emberorum,No,,No related report,,+,CUG-Ser1,,
202,yHMPu5000035018_Candida_canberraensis,Suhomyces canberraensis,No,,No related report,,+,CUG-Ser1,,
203,yHMPu5000035011_Candida_pyralidae,Suhomyces pyralidae,No,,No related report,,+,CUG-Ser1,,
204,yHMPu5000034999_Cephaloascus_fragrans,Cephaloascus fragrans,No,No,No,absent fermentation,-,CUG-Ser1,,
205,yHMPu5000034998_Cephaloascus_albidus,Cephaloascus albidus,No,,No,,+,CUG-Ser1,,
206,yHMPu5000034990_Candida_corydali,Candida corydali,No,,No related report,,NA,CUG-Ser1,,
207,yHMPu5000034988_Candida_fructus,Candida fructus,No,,No related report,,+,CUG-Ser1,,
208,yHMPu5000034986_Candida_oregonensis,Candida oregonensis,No,,No related report,,+,CUG-Ser1,,
209,yHMPu5000034973_Danielozyma_ontarioensis,Danielozyma ontarioensis,No,,No related report,,+,CUG-Ser1,,
210,yHMPu5000034665_Kodamaea_laetipori,Kodamaea laetipori,No,,No related report,,+,CUG-Ser1,,
211,yHMPu5000034654_Aciculoconidium_aculeatum,Aciculoconidium aculeatum,No,,No related report,,+,CUG-Ser1,,
212,yHMPu5000034648_Candida_restingae,Candida restingae,No,,No related report,,+,CUG-Ser1,,
213,yHMPu5000034643_Candida_schatavii,Candida schatavii,No,,No related report,,+,CUG-Ser1,,
214,yHMPu5000034632_Candida_athensensis,Candida athensensis,No,,No related report,,+,CUG-Ser1,,
215,yHMPu5000034606_Priceomyces_medius,Priceomyces medius,No,No,No,,-,CUG-Ser1,,
216,Ascoidea_asiatica,Ascoidea asiatica,No,,No related report,,NA,CUG-Ser2,,
217,Ascoidea_rubescens,Ascoidea rubescens,No,No,No,absent fermentation,-,CUG-Ser2,,
218,Saccharomycopsis_malanga,Saccharomycopsis malanga,No,,No related report,,+,CUG-Ser2,,
219,yHMPu5000034607_Saccharomycopsis_capsularis,Saccharomycopsis capsularis,No,,No,,+,CUG-Ser2,,
220,Cyberlindnera_fabianii_JCM3601,Cyberlindnera fabianii,No,,No related report,,+,Phaffomycetaceae,,
221,Cyberlindnera_jadinii,Cyberlindnera jadinii,No,,No related report,,+,Phaffomycetaceae,,
222,Wickerhamomyces_anomalus,Wickerhamomyces anomalus,No,No,Yes; seems very low growth,yes,+,Phaffomycetaceae,,
223,Wickerhamomyces_ciferrii,Wickerhamomyces ciferrii,No,,No related report,,+,Phaffomycetaceae,,
224,yHMPu5000035703_Cyberlindnera_americana,Cyberlindnera americana,No,,No related report,,+,Phaffomycetaceae,,
225,yHMPu5000035699_Cyberlindnera_maclurae,Cyberlindnera maclurae,No,,No related report,,+,Phaffomycetaceae,,
226,yHMPu5000035690_Candida_vartiovaarae,Candida vartiovaarae,No,,No related report,,+,Phaffomycetaceae,,
227,yHMPu5000035689_Candida_mycetangii,Candida mycetangii,No,,No related report,,+,Phaffomycetaceae,,
228,yHMPu5000035688_Cyberlindnera_xylosilytica,Cyberlindnera xylosilytica,No,,No related report,,NA,Phaffomycetaceae,,
229,yHMPu5000035687_Cyberlindnera_suaveolens,Cyberlindnera suaveolens,No,,No related report,,+,Phaffomycetaceae,,
230,yHMPu5000035686_Cyberlindnera_saturnus,Cyberlindnera saturnus,No,,Yes,,+,Phaffomycetaceae,,
231,yHMPu5000035673_Candida_orba,Candida orba,No,No,No,,-,Phaffomycetaceae,,
232,yHMPu5000035672_Phaffomyces_thermotolerans,Phaffomyces thermotolerans,No,No,No,absent fermentation,-,Phaffomycetaceae,,
233,yHMPu5000035671_Phaffomyces_antillensis,Phaffomyces antillensis,No,No,No,absent fermentation,-,Phaffomycetaceae,,
234,yHMPu5000035670_Phaffomyces_opuntiae,Phaffomyces opuntiae,No,No,No,absent fermentation,-,Phaffomycetaceae,,
235,yHMPu5000035658_Starmera_amethionina,Starmera amethionina,No,No,No,absent fermentation,-,Phaffomycetaceae,,
236,yHMPu5000035639_Wickerhamomyces_canadensis,Wickerhamomyces canadensis,No,No,No,absent fermentation,-,Phaffomycetaceae,,
237,yHMPu5000035325_Cyberlindnera_petersonii,Cyberlindnera petersonii,No,,No related report,,+,Phaffomycetaceae,,
238,yHMPu5000035286_Candida_azyma,Wickerhamomyces sp.,No,No,No,,-,Phaffomycetaceae,,
239,yHMPu5000035274_Wickerhamomyces_alni,Wickerhamomyces alni,No,No,No,absent fermentation,-,Phaffomycetaceae,,
240,yHMPu5000035271_Wickerhamomyces_bovis,Wickerhamomyces bovis,No,,No related report,,+,Phaffomycetaceae,,
241,yHMPu5000035268_Wickerhamomyces_hampshirensis,Wickerhamomyces hampshirensis,No,,No related report,,+,Phaffomycetaceae,,
242,yHMPu5000035261_Candida_ponderosae,Candida ponderosae,No,No,No,,-,Phaffomycetaceae,,
243,yHMPu5000035048_Barnettozyma_salicaria,Barnettozyma salicaria,No,No,No,absent fermentation,-,Phaffomycetaceae,,
244,yHMPu5000035047_Barnettozyma_pratensis,Barnettozyma pratensis,No,,No related report,,+,Phaffomycetaceae,,
