	Aspergillus_nidulans	Saccharomyces_cerevisiae
OG0000114	AN4248, AN4636	YAL018C, YOL048C
OG0000115	AN11016, AN12060, AN9133	YPL092W
OG0000116	AN2465, AN8912	YDR497C, YOL103W
OG0000117	AN0773, AN4906, AN7662	YLR214W
OG0000118	AN1274, AN7954	YDR368W, YOR120W
OG0000119	AN2421, AN8741	YPR013C, YPR015C
OG0000120	AN4390	YBR078W, YDR055W, YDR522C
OG0000121	AN0578, AN1997	YDR253C, YPL038W
OG0000122	AN4888	YGR087C, YLR044C, YLR134W
OG0000123	AN10273, AN5831	YKR076W, YMR251W
OG0000124	AN10078, AN1014	YKL188C, YPL147W
OG0000125	AN0890, AN1423, AN4019	YCR023C
OG0000126	AN11062, AN9080	YER057C, YIL051C
OG0000127	AN6120, AN6709	YDR170C, YPR095C
OG0000128	AN3265, AN4170	YFR022W, YOR018W
OG0000129	AN3598, AN8343	YDR519W, YNL135C
OG0000130	AN10986, AN4810	YJL172W, YOL153C
OG0000131	AN8041	YGR192C, YJL052W, YJR009C
OG0000132	AN8666, AN8694	YBR150C, YOL089C
OG0000133	AN0732, AN8122	YGR138C, YPR156C
OG0000134	AN10800, AN9461	YGL059W, YIL042C
OG0000135		YBL068W-A, YBL069W, YER101C, YMR152W
OG0000136		YCL069W, YGR224W, YKR105C, YPR198W
OG0000137		YGR109W-A, YGR109W-B, YIL082W, YIL082W-A
OG0000138		YKL222C, YLR266C, YOR162C, YOR172W
OG0000139	AN2801, AN7708	YJR096W
OG0000140	AN11994	YDR389W, YOR134W
OG0000141	AN10822	YDR409W, YOR156C
OG0000142	AN4615	YDL222C, YNL194C
OG0000143	AN10782, AN2977	YER053C
OG0000144	AN2464	YHL003C, YKL008C
OG0000145	AN0776	YJL177W, YKL180W
OG0000146	AN2877	YOR237W, YPL145C
OG0000147	AN1166	YLR448W, YML073C
OG0000148	AN8793	YKL141W, YMR118C
OG0000149	AN10631, AN5480	YHR087W
OG0000150	AN10960, AN2161	YGR111W
OG0000151	AN2856	YCL036W, YDR514C
OG0000152	AN0347	YER031C, YGL210W
OG0000153	AN2215	YDR326C, YHR080C
OG0000154	AN3255, AN4905	YNL229C
OG0000155	AN4189	YOR231W, YPL140C
OG0000156	AN4215	YCL035C, YDR513W
OG0000157	AN1047	YBR169C, YPL106C
OG0000158	AN5671	YIL105C, YNL047C
OG0000159	AN2132	YOR390W, YPL279C
OG0000160	AN5055, AN5199	YLR244C
OG0000161	AN9468	YDL083C, YMR143W
OG0000162	AN3493, AN5784	YBL041W
OG0000163	AN0681, AN11168	YHR112C
OG0000164	AN5800	YNL301C, YOL120C
OG0000165	AN0789, AN1876	YOL060C
OG0000166	AN11127	YCR067C, YNR026C
OG0000167	AN12120	YAL051W, YOR363C
OG0000168	AN0908	YNL108C, YOR110W
OG0000169	AN0095	YJL083W, YKR019C
OG0000170	AN11968, AN6979	YBR153W
OG0000171	AN10630, AN4932	YOL002C
OG0000172	AN10533	YML100W, YMR261C
OG0000173	AN5014	YFL034C-A, YLR061W
OG0000174	AN4522	YER056C-A, YIL052C
OG0000175	AN10338	YBL089W, YER119C
OG0000176	AN1089	YJL084C, YKR021W
OG0000177	AN7303	YGL133W, YPL216W
OG0000178	AN3916, AN5589	YHL032C
OG0000179	AN9464	YBR014C, YDL010W
OG0000180	AN1927	YBR033W, YKL038W
OG0000181	AN1857, AN5952	YLR231C
OG0000182	AN8080, AN8692	YLR109W
OG0000183	AN4135, AN6731	YGL055W
OG0000184	AN1568, AN6985	YDR109C
OG0000185	AN10779	YGR143W, YPR159W
OG0000186	AN0179, AN0618	YMR226C
OG0000187	AN12246	YJR094W-A, YPR043W
OG0000188	AN10740	YBL027W, YBR084C-A
OG0000189	AN0369, AN4404	YBL091C
OG0000190	AN10915, AN2557	YPL165C
OG0000191	AN6330	YDR385W, YOR133W
OG0000192	AN7149	YGR197C, YJR015W
OG0000193	AN3435	YCR018C, YPL021W
OG0000194	AN1218, AN4653	YKL128C
OG0000195	AN5224	YGR241C, YHR161C
OG0000196	AN5426, AN7564	YEL046C
OG0000197	AN4060	YNL302C, YOL121C
OG0000198	AN2020	YGL096W, YPL177C
OG0000199	AN10681	YDL075W, YLR406C
OG0000200	AN2425	YER054C, YIL045W
OG0000201	AN8067	YGL082W, YPL191C
OG0000202	AN6129, AN9013	YML099C
OG0000203	AN3035	YDR263C, YOR033C
OG0000204	AN4276, AN4289	YCL074W
OG0000205	AN8827	YER129W, YGL179C
OG0000206	AN3681, AN4990	YLR220W
OG0000207	AN4475	YGR085C, YPR102C
OG0000208	AN10158, AN7874	YBR096W
OG0000209	AN1288	YCL037C, YDR515W
OG0000210	AN1725, AN5027	YEL023C
OG0000211	AN0112	YEL022W, YJR031C
OG0000212	AN4957	YBR020W, YDR009W
OG0000213	AN4873	YDR146C, YLR131C
OG0000214	AN11032, AN5674	YDR523C
OG0000215	AN0193, AN7239	YJR142W
OG0000216	AN1933	YGR038W, YLR350W
OG0000217	AN10449	YDL042C, YOL068C
OG0000218	AN6060	YGL049C, YGR162W
OG0000219	AN11143, AN7402	YIL099W
OG0000220	AN4066	YHR155W, YNL257C
OG0000221	AN4988	YHR146W, YNL173C
OG0000222	AN6095, AN6703	YKL217W
OG0000223	AN11129, AN5191	YHR067W
OG0000224	AN11332	YPR169W-A, YPR170W-B
OG0000225	AN10976, AN7189	YHR178W
OG0000226	AN5708	YBR214W, YGL056C
OG0000227	AN4082	YJL137C, YKR058W
OG0000228	AN10648, AN2684	YGL012W
OG0000229	AN3910	YDR458C, YML034W
OG0000230	AN11197, AN6733	YPR022C
OG0000231	AN5167	YDR103W, YJL157C
OG0000232	AN7700	YDL224C, YNL197C
OG0000233	AN2492	YDR348C, YHR097C
OG0000234	AN2995	YGR136W, YPR154W
OG0000235	AN2885	YBR089C-A, YPR052C
OG0000236	AN0063	YHL017W, YKL039W
OG0000237	AN1867, AN8261	YPL031C
OG0000238	AN8762	YGR243W, YHR162W
OG0000239	AN8288	YNL106C, YOR109W
OG0000240	AN4446	YAR002C-A, YGL002W
OG0000241	AN1251	YBR066C, YDR043C
OG0000242	AN0830, AN3915	YFL054C
OG0000243	AN0229, AN8069	YMR266W
OG0000244	AN0454, AN1730	YGL159W
OG0000245	AN4655	YOR226C, YPL135W
OG0000246	AN6817, AN7199	YML131W
OG0000247	AN4387	YEL006W, YIL006W
OG0000248	AN4222	YDR471W, YHR010W
OG0000249	AN4802	YBR191W, YPL079W
OG0000250	AN5630	YHL039W, YPL208W
OG0000251	AN1244	YJL082W, YKR018C
OG0000252	AN1345	YGR118W, YPR132W
OG0000253	AN11956	YDR107C, YLR083C
OG0000254	AN4052	YLR300W, YOR190W
OG0000255	AN4916	YNL096C, YOR096W
OG0000256	AN1697	YMR180C, YPL228W
OG0000257	AN10071	YGL014W, YGL178W
OG0000258	AN7661	YOR032C, YOR344C
OG0000259	AN12102, AN6337	YNL015W
OG0000260	AN0069	YKL121W, YMR102C
OG0000261	AN3817	YLR450W, YML075C
OG0000262	AN6632	YLR264W, YOR167C
OG0000263	AN6548, AN7925	YJL055W
OG0000264	AN1383	YHR132W-A, YNL157W
OG0000265	AN11705, AN12426	YDR276C
OG0000266	AN10153	YCR073C, YNR031C
OG0000267	AN4232	YDR312W, YHR066W
OG0000268	AN12431, AN8000	YHR099W
OG0000269	AN10343, AN11011	YBR296C
OG0000270	AN10452	YBR183W, YPL087W
OG0000271	AN7725	YFL059W, YNL333W
OG0000272	AN7107	YGL076C, YPL198W
OG0000273	AN4574	YOR389W, YPL277C
OG0000274	AN0465	YBL072C, YER102W
OG0000275	AN5692	YGR004W, YLR324W
OG0000276	AN3808, AN6365	YPL067C
OG0000277	AN10524	YCR052W, YNR023W
OG0000278	AN1858, AN2509	YJR078W
OG0000279	AN0262	YDR418W, YEL054C
OG0000280	AN0257, AN5269	YPR128C
OG0000281	AN12254, AN9179	YPR127W
OG0000282	AN8531	YER175C, YHR209W
OG0000283	AN10130	YGR027C, YLR333C
OG0000284	AN1176	YLR260W, YOR171C
OG0000285	AN10529, AN1102	YDR062W
OG0000286	AN10905, AN2287	YDL210W
OG0000287	AN3122	YMR237W, YOR299W
OG0000288	AN2663, AN3232	YCR028C
OG0000289	AN6435, AN8117	YCR034W
OG0000290	AN3043, AN8206	YHR176W
OG0000291	AN5979	YDR447C, YML024W
OG0000292	AN1216	YER062C, YIL053W
OG0000293	AN7335	YBR216C, YGL060W
OG0000294	AN4780	YLR456W, YPR172W
OG0000295	AN0733	YBR010W, YNL031C
OG0000296	AN4218	YBR118W, YPR080W
OG0000297	AN2241, AN4118	YOR380W
OG0000298	AN4292	YGR008C, YLR327C
OG0000299	AN11942, AN4382	YFR007W
OG0000300	AN0822	YOR233W, YPL141C
OG0000301	AN5499	YIL149C, YKR095W
OG0000302	AN2145, AN8808	YDL237W
OG0000303	AN7687	YHR117W, YNL121C
OG0000304	AN5520	YHL033C, YLL045C
OG0000305	AN3469	YBL002W, YDR224C
OG0000306	AN0660	YBR021W, YIR028W
OG0000307	AN1498	YCL050C, YDR530C
OG0000308	AN4544	YIL113W, YNL053W
OG0000309	AN1745	YGR010W, YLR328W
OG0000310	AN7003	YDL082W, YMR142C
OG0000311	AN3209, AN3813	YLR411W
OG0000312	AN4794	YHR203C, YJR145C
OG0000313	AN11411	YDL061C, YLR388W
OG0000314	AN10463, AN6173	YLR278C
OG0000315	AN10008, AN3939	YGR003W
OG0000316	AN7550	YCR026C, YEL016C
OG0000317	AN2854	YIL131C, YNL068C
OG0000318	AN7459	YFR053C, YGL253W
OG0000319	AN2072	YDR069C, YER144C
OG0000320	AN4452	YMR194W, YPL249C-A
OG0000321	AN6696	YDR501W, YLR183C
OG0000322	AN12366	YBR241C, YGL104C
OG0000323	AN11097, AN8106	YJR154W
OG0000324	AN6228	YBR172C, YPL105C
OG0000325	AN5517	YER066W, YFL009W
OG0000326	AN6697	YJL116C, YKR042W
OG0000327	AN10706, AN6233	YJL073W
OG0000328	AN9149	YNL087W, YOR086C
OG0000329	AN4632	YDR200C, YLR238W
OG0000330	AN5222	YBR048W, YDR025W
OG0000331	AN8705	YLR287C-A, YOR182C
OG0000332	AN10011, AN3829	YBR006W
OG0000333	AN0417	YER019C-A, YER087C-B
OG0000334	AN10589, AN12172	YIL067C
OG0000335	AN10126, AN8494	YDL144C
OG0000336	AN4486, AN4744	YLR451W
OG0000337	AN10220, AN5440	YKR066C
OG0000338	AN4015	YEL034W, YJR047C
OG0000339	AN10257, AN4546	YBR233W
OG0000340	AN2846	YBR244W, YIR037W
OG0000341	AN2477, AN7165	YBR086C
OG0000342	AN4406	YBL091C-A, YER120W
OG0000343	AN8404	YLR178C, YLR179C
OG0000344	AN10700, AN11951	YER010C
OG0000345	AN1355	YMR253C, YPL264C
OG0000346	AN8791	YMR177W, YPL224C
OG0000347	AN1805, AN5611	YNL036W
OG0000348	AN0551, AN5748	YJR131W
OG0000349	AN3172	YGR214W, YLR048W
OG0000350	AN5891	YJL105W, YKR029C
OG0000351	AN2980	YOR234C, YPL143W
OG0000352	AN5973	YKL126W, YMR104C
OG0000353	AN1182, AN6838	YFL037W
OG0000354	AN10395, AN12339	YOR251C
OG0000355	AN0030, AN1184	YJL213W
OG0000356	AN3648	YGR108W, YPR119W
OG0000357	AN0570	YGR034W, YLR344W
OG0000358	AN10978	YAL015C, YOL043C
OG0000359	AN3522, AN7169	YGR234W
OG0000360	AN6181	YHR141C, YNL162W
OG0000361	AN7302	YFL048C, YLR080W
OG0000362	AN0360	YMR233W, YOR295W
OG0000363	AN1901, AN8283	YHR007C
OG0000364	AN3661, AN8025	YOR084W
OG0000365	AN5447, AN7278	YMR250W
OG0000366	AN4208	YCR048W, YNR019W
OG0000367	AN2503, AN5712	YOR197W
OG0000368	AN4536	YAL017W, YOL045W
OG0000369	AN10936	YDL036C, YOL066C
OG0000370	AN1186, AN4526	YGL186C
OG0000371	AN10527, AN7568	YHL021C
OG0000372	AN5083, AN5606	YOR270C
OG0000373	AN7621, AN9457	YMR041C
OG0000374	AN7567	YDR098C, YER174C
OG0000375	AN0775, AN5534	YNL274C
OG0000376	AN11873, AN7461	YPL015C
OG0000377	AN5099	YAL034C, YOR338W
OG0000378	AN4250	YBR104W, YPR058W
OG0000379	AN11702, AN5581	YBR151W
OG0000380	AN4372, AN8327	YJR153W
OG0000381	AN4792, AN9066	YDL174C
OG0000382	AN7188, AN7597	YJL212C
OG0000383	AN0218, AN4904	YNL275W
OG0000384	AN4039	YOR285W, YOR286W
OG0000385	AN7492	YLR270W, YOR173W
OG0000386	AN6534	YBR161W, YPL057C
OG0000387	AN2275	YFR031C-A, YIL018W
OG0000388	AN0285	YGR248W, YHR163W
OG0000389	AN4998, AN9463	YPL242C
OG0000390	AN5048	YDR451C, YML027W
OG0000391	AN2479	YEL066W, YPR193C
OG0000392	AN4501, AN5744	YER177W
OG0000393	AN5041, AN6338	YGL202W
OG0000394	AN11897, AN4874	YPL123C
OG0000395	AN10355	YNL293W, YOL112W
OG0000396	AN5694	YNL299W, YOL115W
OG0000397	AN7714	YIL151C, YKR096W
OG0000398	AN9097	YER074W, YIL069C
OG0000399	AN1136	YDR287W, YHR046C
OG0000400	AN0624	YDR132C, YLR108C
OG0000401	AN2815	YEL070W, YNR073C
OG0000402	AN8176	YBR031W, YDR012W
OG0000403	AN5631	YJL098W, YKR028W
OG0000404	AN1795	YMR243C, YOR316C
OG0000405	AN0929	YDR147W, YLR133W
OG0000406	AN4564	YGR238C, YHR158C
OG0000407	AN6752, AN6765	YGL205W
OG0000408	AN3696	YDL161W, YLR206W
OG0000409	AN6570	YER027C, YGL208W
OG0000410	AN4216	YHR198C, YHR199C
OG0000411	AN3964, AN8861	YJR069C
OG0000412	AN10057	YJL079C, YKR013W
OG0000413	AN10637	YFL004W, YPL019C
OG0000414	AN8751	YGR092W, YPR111W
OG0000415	AN1122	YGL135W, YPL220W
OG0000416	AN7683	YGR131W, YPR149W
OG0000417	AN7666	YEL041W, YJR049C
OG0000418	AN0433	YMR242C, YOR312C
OG0000419	AN8269	YMR186W, YPL240C
OG0000420	AN4785, AN8111	YPL248C
OG0000421	AN4494	YBL087C, YER117W
OG0000422	AN8689	YCL040W, YDR516C
OG0000423	AN11101	YCL024W, YDR507C
OG0000424	AN8704	YGL031C, YGR148C
OG0000425	AN10296	YEL047C, YJR051W
OG0000426	AN1358	YBL056W, YER089C
OG0000427	AN5441	YDR450W, YML026C
OG0000428	AN1228	YDL136W, YDL191W
OG0000429	AN5715	YER131W, YGL189C
OG0000430	AN3823	YJL136C, YKR057W
OG0000431	AN2442	YMR119W, YNL008C
OG0000432	AN7463	YGR121C, YPR138C
OG0000433	AN6840	YDR272W, YOR040W
OG0000434	AN5884	YML106W, YMR271C
OG0000435	AN4425, AN4964	YBL055C
OG0000436	AN10110, AN8417	YIR030C
OG0000437	AN9357	YIR035C, YIR036C
OG0000438	AN4496	YBL085W, YER114C
OG0000439	AN9410	YDL109C, YGL144C
OG0000440	AN6908	YHR115C, YNL116W
OG0000441	AN4016	YIL148W, YKR094C
OG0000442	AN3739	YCL011C, YNL004W
OG0000443	AN10223, AN3973	YBL064C
OG0000444	AN3755	YER059W, YIL050W
OG0000445	AN2316	YIL111W, YNL052W
OG0000446	AN12206	YBR147W, YOL092W
OG0000447	AN3690	YJL133W, YKR052C
OG0000448	AN6188	YBR242W, YGL101W
OG0000449	AN2979	YGR273C, YMR295C
OG0000450	AN3448	YGR056W, YLR357W
OG0000451	AN3807	YHR001W, YKR003W
OG0000452	AN4618	YBR049C, YDR026C
OG0000453	AN2730	YBR294W, YLR092W
OG0000454	AN0840	YNL104C, YOR108W
OG0000455	AN7474	YJR091C, YPR042C
OG0000456	AN1964	YBR181C, YPL090C
OG0000457	AN4777	YHR021C, YKL156W
OG0000458	AN3727	YGR279C, YMR305C
OG0000459	AN1039	YIR033W, YKL020C
OG0000460	AN2749	YLR187W, YNL278W
OG0000461	AN9465	YGL147C, YNL067W
OG0000462	AN0896	YDR178W, YLR164W
OG0000463	AN3587	YBL067C, YER098W
OG0000464	AN3456	YJR130C, YML082W
OG0000465	AN0446	YDR505C, YLR177W
OG0000466	AN4890	YBL106C, YPR032W
OG0000467	AN4169	YML109W, YMR273C
OG0000468	AN1025	YDR379W, YOR127W
OG0000469	AN7437, AN7591	YCL038C
OG0000470	AN3152	YIR013C, YLR013W
OG0000471	AN0430	YKL072W, YMR053C
OG0000472	AN10489	YLR449W, YML074C
OG0000473	AN4778	YHR123W, YNL130C
OG0000474	AN10235	YJR054W, YML047C
OG0000475	AN6629	YHL001W, YKL006W
OG0000476	AN1798	YLL012W, YLR020C
OG0000477	AN2688	YJL134W, YKR053C
OG0000478	AN6738	YBL079W, YER105C
OG0000479	AN3706	YMR230W, YOR293W
OG0000480	AN5824	YDR264C, YOR034C
OG0000481	AN1171	YDR122W, YLR096W
OG0000482	AN4465	YHR133C, YNL156C
OG0000483	AN4295	YDR185C, YLR168C
OG0000484	AN3940	YDR489W
OG0000485	AN10087	YBR088C
OG0000486	AN6878	YBR098W
OG0000487	AN5632	YDR486C
OG0000488	AN11125	YBR121C
OG0000489	AN4875	YDR282C
OG0000490	AN0819	YDL072C
OG0000491	AN2293	YIL020C
OG0000492	AN8860	YDL166C
OG0000493	AN9517	YGL131C
OG0000494	AN10205	YHR038W
OG0000495	AN4080	YAL036C
OG0000496	AN6576	YMR009W
OG0000497	AN6136	YIL030C
OG0000498	AN6510	YMR203W
OG0000499	AN10879	YAL039C
OG0000500	AN12171	YDR468C
OG0000501	AN3098	YBR080C
OG0000502	AN4530	YNL001W
OG0000503	AN0476	YBR282W
OG0000504	AN3188	YGR170W
OG0000505	AN3749	YCR092C
OG0000506	AN10717	YDR379C-A
OG0000507	AN5981	YJL020C
OG0000508	AN4984	YGL215W
OG0000509	AN8488	YKL196C
OG0000510	AN5676	YJL194W
OG0000511	AN5105	YAL023C
OG0000512	AN1800	YIL147C
OG0000513	AN1297	YBL102W
OG0000514	AN0641	YKL056C
OG0000515	AN4236	YOR117W
OG0000516	AN4298	YJR002W
OG0000517	AN2418	YLR396C
OG0000518	AN6517	YOL094C
OG0000519	AN0316	YML085C
OG0000520	AN7625	YJL153C
OG0000521	AN6126	YNR016C
OG0000522	AN2104	YDR140W
OG0000523	AN7579	YHR200W
OG0000524	AN4525	YGL187C
OG0000525	AN5711	YOR006C
OG0000526	AN3031	YCR053W
OG0000527	AN2742	YJR086W
OG0000528	AN8647	YHL008C
OG0000529	AN2285	YGL150C
OG0000530	AN2526	YLR355C
OG0000531	AN7609	YFL036W
OG0000532	AN4992	YNR008W
OG0000533	AN5607	YFL007W
OG0000534	AN0090	YMR159C
OG0000535	AN3026	YDL145C
OG0000536	AN3909	YOR346W
OG0000537	AN2137	YDL155W
OG0000538	AN1319	YEL026W
OG0000539	AN5188	YMR234W
OG0000540	AN6526	YLR382C
OG0000541	AN6006	YJR132W
OG0000542	AN1194	YKL001C
OG0000543	AN7472	YJL002C
OG0000544	AN2482	YGR271W
OG0000545	AN2314	YEL011W
OG0000546	AN2496	YMR212C
OG0000547	AN3827	YGR103W
OG0000548	AN4561	YOR281C
OG0000549	AN5122	YDR226W
OG0000550	AN12233	YPL046C
OG0000551	AN4584	YDL219W
OG0000552	AN8213	YJR057W
