"","dN_dS","FCC_type","species"
"91",0.2672,"B.0-0.001","S. cerevisiae"
"92",0.1711,"A.no effect","S. cerevisiae"
"93",0.1968,"A.no effect","S. cerevisiae"
"94",0.2235,"A.no effect","S. cerevisiae"
"95",0.1055,"A.no effect","S. cerevisiae"
"96",0.1224,"A.no effect","S. cerevisiae"
"97",0.15745,"A.no effect","S. cerevisiae"
"98",0.0544,"A.no effect","S. cerevisiae"
"99",0.1863,"A.no effect","S. cerevisiae"
"100",0.1291,"C.0.001-0.01","S. cerevisiae"
"101",0.1017,"A.no effect","S. cerevisiae"
"102",0.0865,"A.no effect","S. cerevisiae"
"103",0.0648,"A.no effect","S. cerevisiae"
"104",0.0426,"A.no effect","S. cerevisiae"
"105",0.1138,"A.no effect","S. cerevisiae"
"106",0.1654,"A.no effect","S. cerevisiae"
"107",0.1943,"A.no effect","S. cerevisiae"
"108",0.1633,"A.no effect","S. cerevisiae"
"109",0.2185,"A.no effect","S. cerevisiae"
"110",0.10515,"A.no effect","S. cerevisiae"
"111",0.163,"A.no effect","S. cerevisiae"
"112",0.2003,"A.no effect","S. cerevisiae"
"113",0.0611,"A.no effect","S. cerevisiae"
"114",0.0842,"A.no effect","S. cerevisiae"
"115",0.2212,"A.no effect","S. cerevisiae"
"116",0.0788,"B.0-0.001","S. cerevisiae"
"117",0.0792,"A.no effect","S. cerevisiae"
"118",0.08255,"A.no effect","S. cerevisiae"
"119",0.1047,"A.no effect","S. cerevisiae"
"120",0.1883,"B.0-0.001","S. cerevisiae"
"121",0.0296,"A.no effect","S. cerevisiae"
"122",0.1465,"A.no effect","S. cerevisiae"
"123",0.0505,"A.no effect","S. cerevisiae"
"124",0.1253,"A.no effect","S. cerevisiae"
"125",0.1443,"A.no effect","S. cerevisiae"
"126",0.0788,"B.0-0.001","S. cerevisiae"
"127",0.0544,"A.no effect","S. cerevisiae"
"128",0.1144,"A.no effect","S. cerevisiae"
"129",0.1443,"A.no effect","S. cerevisiae"
"130",0.0831,"A.no effect","S. cerevisiae"
"131",0.0901,"A.no effect","S. cerevisiae"
"132",0.22815,"A.no effect","S. cerevisiae"
"133",0.1315,"A.no effect","S. cerevisiae"
"134",0.1748,"A.no effect","S. cerevisiae"
"135",0.2313,"A.no effect","S. cerevisiae"
"136",0.213,"A.no effect","S. cerevisiae"
"137",0.02335,"A.no effect","S. cerevisiae"
"138",0.0776,"A.no effect","S. cerevisiae"
"139",0.1874,"A.no effect","S. cerevisiae"
"140",0.0834,"A.no effect","S. cerevisiae"
"141",0.045,"D.0.01-0.05","S. cerevisiae"
"142",0.155,"A.no effect","S. cerevisiae"
"143",0.1973,"A.no effect","S. cerevisiae"
"144",0.0552,"A.no effect","S. cerevisiae"
"145",0.1954,"A.no effect","S. cerevisiae"
"146",0.1926,"A.no effect","S. cerevisiae"
"147",0.14395,"A.no effect","S. cerevisiae"
"148",0.09575,"A.no effect","S. cerevisiae"
"149",0.1348,"A.no effect","S. cerevisiae"
"150",0.0868,"A.no effect","S. cerevisiae"
"151",0.2343,"A.no effect","S. cerevisiae"
"152",0.0411,"B.0-0.001","S. cerevisiae"
"153",0.4239,"A.no effect","S. cerevisiae"
"154",0.08525,"A.no effect","S. cerevisiae"
"155",0.2757,"A.no effect","S. cerevisiae"
"156",0.1377,"A.no effect","S. cerevisiae"
"157",0.2197,"A.no effect","S. cerevisiae"
"158",0.1877,"A.no effect","S. cerevisiae"
"159",0.2798,"A.no effect","S. cerevisiae"
"160",0.1259,"A.no effect","S. cerevisiae"
"161",0.13785,"A.no effect","S. cerevisiae"
"162",0.21195,"A.no effect","S. cerevisiae"
"163",0.1698,"A.no effect","S. cerevisiae"
"164",0.13665,"A.no effect","S. cerevisiae"
"165",0.0944,"A.no effect","S. cerevisiae"
"166",0.20585,"A.no effect","S. cerevisiae"
"167",0.1841,"A.no effect","S. cerevisiae"
"168",0.1907,"A.no effect","S. cerevisiae"
"169",0.1464,"B.0-0.001","S. cerevisiae"
"170",0.1876,"A.no effect","S. cerevisiae"
"171",0.2204,"A.no effect","S. cerevisiae"
"172",0.2407,"A.no effect","S. cerevisiae"
"173",0.2516,"A.no effect","S. cerevisiae"
"174",0.1282,"A.no effect","S. cerevisiae"
"175",0.0501,"A.no effect","S. cerevisiae"
"176",0.1099,"A.no effect","S. cerevisiae"
"177",0.093,"A.no effect","S. cerevisiae"
"178",0.16,"A.no effect","S. cerevisiae"
"179",0.09305,"A.no effect","S. cerevisiae"
"180",0.035,"A.no effect","S. cerevisiae"
"181",0.2406,"A.no effect","S. cerevisiae"
"182",0.1407,"A.no effect","S. cerevisiae"
"183",0.07865,"C.0.001-0.01","S. cerevisiae"
"184",0.1491,"B.0-0.001","S. cerevisiae"
"185",0.169,"A.no effect","S. cerevisiae"
"186",0.125,"A.no effect","S. cerevisiae"
"187",0.1098,"A.no effect","S. cerevisiae"
"188",0.141,"A.no effect","S. cerevisiae"
"189",0.117,"A.no effect","S. cerevisiae"
"190",0.0787,"C.0.001-0.01","S. cerevisiae"
"191",0.0448,"A.no effect","S. cerevisiae"
"192",0.24,"A.no effect","S. cerevisiae"
"193",0.1587,"A.no effect","S. cerevisiae"
"194",0.06645,"A.no effect","S. cerevisiae"
"195",0.118,"A.no effect","S. cerevisiae"
"196",0.0461,"A.no effect","S. cerevisiae"
"197",0.1375,"A.no effect","S. cerevisiae"
"198",0.0814,"A.no effect","S. cerevisiae"
"199",0.1,"B.0-0.001","S. cerevisiae"
"200",0.1671,"A.no effect","S. cerevisiae"
"201",0.11915,"A.no effect","S. cerevisiae"
"202",0.2346,"A.no effect","S. cerevisiae"
"203",0.1847,"A.no effect","S. cerevisiae"
"204",0.1693,"A.no effect","S. cerevisiae"
"205",0.23,"A.no effect","S. cerevisiae"
"206",0.1007,"A.no effect","S. cerevisiae"
"207",0.0849,"A.no effect","S. cerevisiae"
"208",0.1122,"A.no effect","S. cerevisiae"
"209",0.067,"C.0.001-0.01","S. cerevisiae"
"210",0.0765,"A.no effect","S. cerevisiae"
"211",0.0735,"A.no effect","S. cerevisiae"
"212",0.1664,"A.no effect","S. cerevisiae"
"213",0.1006,"A.no effect","S. cerevisiae"
"214",0.06365,"B.0-0.001","S. cerevisiae"
"215",0.1045,"A.no effect","S. cerevisiae"
"216",0.19705,"A.no effect","S. cerevisiae"
"217",0.0742,"A.no effect","S. cerevisiae"
"218",0.139,"B.0-0.001","S. cerevisiae"
"219",0.1428,"A.no effect","S. cerevisiae"
"220",0.05425,"A.no effect","S. cerevisiae"
"221",0.1891,"A.no effect","S. cerevisiae"
"222",0.1833,"A.no effect","S. cerevisiae"
"223",0.1782,"A.no effect","S. cerevisiae"
"224",0.0721,"B.0-0.001","S. cerevisiae"
"225",0.2212,"A.no effect","S. cerevisiae"
"226",0.0583,"A.no effect","S. cerevisiae"
"227",0.1342,"A.no effect","S. cerevisiae"
"228",0.0982,"C.0.001-0.01","S. cerevisiae"
"229",0.1095,"A.no effect","S. cerevisiae"
"230",0.1558,"A.no effect","S. cerevisiae"
"231",0.1056,"D.0.01-0.05","S. cerevisiae"
"232",0.1383,"A.no effect","S. cerevisiae"
"233",0.028,"A.no effect","S. cerevisiae"
"234",0.12965,"A.no effect","S. cerevisiae"
"235",0.2216,"A.no effect","S. cerevisiae"
"236",0.1526,"A.no effect","S. cerevisiae"
"237",0.1186,"C.0.001-0.01","S. cerevisiae"
"238",0.0717,"A.no effect","S. cerevisiae"
"239",0.1266,"A.no effect","S. cerevisiae"
"240",0.1313,"A.no effect","S. cerevisiae"
"241",0.1112,"A.no effect","S. cerevisiae"
"242",0.0704,"C.0.001-0.01","S. cerevisiae"
"243",0.1738,"A.no effect","S. cerevisiae"
"244",0.08275,"A.no effect","S. cerevisiae"
"245",0.1,"A.no effect","S. cerevisiae"
"246",0.1552,"A.no effect","S. cerevisiae"
"247",0.1945,"A.no effect","S. cerevisiae"
"248",0.0634,"A.no effect","S. cerevisiae"
"249",0.0841,"A.no effect","S. cerevisiae"
"250",0.1657,"A.no effect","S. cerevisiae"
"251",0.1033,"D.0.01-0.05","S. cerevisiae"
"252",0.1669,"A.no effect","S. cerevisiae"
"253",0.19255,"A.no effect","S. cerevisiae"
"254",0.1172,"A.no effect","S. cerevisiae"
"255",0.08335,"A.no effect","S. cerevisiae"
"256",0.227,"A.no effect","S. cerevisiae"
"257",0.0806,"A.no effect","S. cerevisiae"
"258",0.2287,"B.0-0.001","S. cerevisiae"
"259",0.12745,"A.no effect","S. cerevisiae"
"260",0.1317,"A.no effect","S. cerevisiae"
"261",0.10745,"A.no effect","S. cerevisiae"
"262",0.191,"B.0-0.001","S. cerevisiae"
"263",0.1998,"B.0-0.001","S. cerevisiae"
"264",0.2349,"A.no effect","S. cerevisiae"
"265",0.1037,"A.no effect","S. cerevisiae"
"266",0.10025,"A.no effect","S. cerevisiae"
"267",0.1127,"C.0.001-0.01","S. cerevisiae"
"268",0.1038,"D.0.01-0.05","S. cerevisiae"
"269",0.1871,"A.no effect","S. cerevisiae"
"270",0.11385,"A.no effect","S. cerevisiae"
"271",0.32395,"A.no effect","S. cerevisiae"
"272",0.1806,"A.no effect","S. cerevisiae"
"273",0.1058,"A.no effect","S. cerevisiae"
"274",0.0703,"A.no effect","S. cerevisiae"
"275",0.1059,"A.no effect","S. cerevisiae"
"276",0.2158,"A.no effect","S. cerevisiae"
"277",0.2069,"A.no effect","S. cerevisiae"
"278",0.0842,"C.0.001-0.01","S. cerevisiae"
"279",0.2794,"A.no effect","S. cerevisiae"
"280",0.0351,"A.no effect","S. cerevisiae"
"281",0.0771,"B.0-0.001","S. cerevisiae"
"282",0.1663,"A.no effect","S. cerevisiae"
"283",0.1088,"A.no effect","S. cerevisiae"
"284",0.1866,"A.no effect","S. cerevisiae"
"285",0.1156,"A.no effect","S. cerevisiae"
"286",0.1394,"A.no effect","S. cerevisiae"
"287",0.1698,"A.no effect","S. cerevisiae"
"288",0.1864,"A.no effect","S. cerevisiae"
"289",0.1932,"D.0.01-0.05","S. cerevisiae"
"290",0.1458,"A.no effect","S. cerevisiae"
"291",0.1581,"A.no effect","S. cerevisiae"
"292",0.1933,"B.0-0.001","S. cerevisiae"
"293",0.066,"C.0.001-0.01","S. cerevisiae"
"294",0.1594,"B.0-0.001","S. cerevisiae"
"295",0.0678,"A.no effect","S. cerevisiae"
"296",0.0749,"A.no effect","S. cerevisiae"
"297",0.1717,"A.no effect","S. cerevisiae"
"298",0.1364,"B.0-0.001","S. cerevisiae"
"299",0.3709,"A.no effect","S. cerevisiae"
"300",0.2577,"A.no effect","S. cerevisiae"
"301",0.186,"A.no effect","S. cerevisiae"
"302",0.1325,"A.no effect","S. cerevisiae"
"303",0.2781,"A.no effect","S. cerevisiae"
"304",0.2033,"A.no effect","S. cerevisiae"
"305",0.162,"A.no effect","S. cerevisiae"
"306",0.0802,"A.no effect","S. cerevisiae"
"307",0.0918,"D.0.01-0.05","S. cerevisiae"
"308",0.04545,"A.no effect","S. cerevisiae"
"309",0.2169,"A.no effect","S. cerevisiae"
"310",0.1784,"A.no effect","S. cerevisiae"
"311",0.0903,"A.no effect","S. cerevisiae"
"312",0.0461,"A.no effect","S. cerevisiae"
"313",0.23685,"A.no effect","S. cerevisiae"
"314",0.09515,"A.no effect","S. cerevisiae"
"315",0.2412,"B.0-0.001","S. cerevisiae"
"316",0.0841,"B.0-0.001","S. cerevisiae"
"317",0.1067,"A.no effect","S. cerevisiae"
"318",0.1646,"C.0.001-0.01","S. cerevisiae"
"319",0.0484,"A.no effect","S. cerevisiae"
"320",0.1045,"C.0.001-0.01","S. cerevisiae"
"321",0.1027,"B.0-0.001","S. cerevisiae"
"322",0.0594,"A.no effect","S. cerevisiae"
"323",0.10855,"A.no effect","S. cerevisiae"
"324",0.1228,"A.no effect","S. cerevisiae"
"325",0.1221,"B.0-0.001","S. cerevisiae"
"326",0.1193,"A.no effect","S. cerevisiae"
"327",0.0473,"B.0-0.001","S. cerevisiae"
"328",0.21635,"A.no effect","S. cerevisiae"
"329",0.2427,"A.no effect","S. cerevisiae"
"330",0.0544,"A.no effect","S. cerevisiae"
"331",0.0317,"B.0-0.001","S. cerevisiae"
"332",0.0524,"A.no effect","S. cerevisiae"
"333",0.1171,"A.no effect","S. cerevisiae"
"334",0.152,"A.no effect","S. cerevisiae"
"335",0.0752,"A.no effect","S. cerevisiae"
"336",0.2675,"A.no effect","S. cerevisiae"
"337",0.1923,"A.no effect","S. cerevisiae"
"338",0.0494,"A.no effect","S. cerevisiae"
"339",0.1579,"A.no effect","S. cerevisiae"
"340",0.1161,"A.no effect","S. cerevisiae"
"341",0.1309,"C.0.001-0.01","S. cerevisiae"
"342",0.16195,"A.no effect","S. cerevisiae"
"343",0.1089,"A.no effect","S. cerevisiae"
"344",0.1762,"A.no effect","S. cerevisiae"
"345",0.1484,"A.no effect","S. cerevisiae"
"346",0.10135,"A.no effect","S. cerevisiae"
"347",0.0801,"A.no effect","S. cerevisiae"
"348",0.0768,"C.0.001-0.01","S. cerevisiae"
"349",0.0592,"A.no effect","S. cerevisiae"
"350",0.0887,"B.0-0.001","S. cerevisiae"
"351",0.1661,"A.no effect","S. cerevisiae"
"352",0.0192,"A.no effect","S. cerevisiae"
"353",0.176,"A.no effect","S. cerevisiae"
"354",0.1114,"A.no effect","S. cerevisiae"
"355",0.0592,"A.no effect","S. cerevisiae"
"356",0.0825,"A.no effect","S. cerevisiae"
"357",0.1013,"A.no effect","S. cerevisiae"
"358",0.1648,"A.no effect","S. cerevisiae"
"359",0.10835,"A.no effect","S. cerevisiae"
"360",0.1244,"A.no effect","S. cerevisiae"
"361",0.1452,"A.no effect","S. cerevisiae"
"362",0.1136,"B.0-0.001","S. cerevisiae"
"363",0.163,"A.no effect","S. cerevisiae"
"364",0.094,"A.no effect","S. cerevisiae"
"365",0.1161,"A.no effect","S. cerevisiae"
"366",0.0911,"A.no effect","S. cerevisiae"
"367",0.0405,"A.no effect","S. cerevisiae"
"368",0.1865,"A.no effect","S. cerevisiae"
"369",0.1201,"A.no effect","S. cerevisiae"
"370",0.1105,"A.no effect","S. cerevisiae"
"371",0.1907,"A.no effect","S. cerevisiae"
"372",0.11685,"A.no effect","S. cerevisiae"
"373",0.1647,"A.no effect","S. cerevisiae"
"374",0.18065,"A.no effect","S. cerevisiae"
"375",0.1147,"A.no effect","S. cerevisiae"
"376",0.1299,"A.no effect","S. cerevisiae"
"377",0.115,"B.0-0.001","S. cerevisiae"
"378",0.1805,"A.no effect","S. cerevisiae"
"379",0.17035,"A.no effect","S. cerevisiae"
"380",0.0926,"A.no effect","S. cerevisiae"
"381",0.0971,"C.0.001-0.01","S. cerevisiae"
"382",0.01695,"A.no effect","S. cerevisiae"
"383",0.2177,"B.0-0.001","S. cerevisiae"
"384",0.0983,"C.0.001-0.01","S. cerevisiae"
"385",0.17095,"A.no effect","S. cerevisiae"
"386",0.1328,"A.no effect","S. cerevisiae"
"387",0.09955,"A.no effect","S. cerevisiae"
"388",0.1191,"A.no effect","S. cerevisiae"
"389",0.1722,"A.no effect","S. cerevisiae"
"390",0.062,"C.0.001-0.01","S. cerevisiae"
"391",0.164,"A.no effect","S. cerevisiae"
"392",0.0998,"A.no effect","S. cerevisiae"
"393",0.1012,"A.no effect","S. cerevisiae"
"394",0.1602,"A.no effect","S. cerevisiae"
"395",0.1432,"A.no effect","S. cerevisiae"
"396",0.16,"A.no effect","S. cerevisiae"
"397",0.0701,"A.no effect","S. cerevisiae"
"398",0.1538,"A.no effect","S. cerevisiae"
"399",0.1178,"A.no effect","S. cerevisiae"
"400",0.0585,"A.no effect","S. cerevisiae"
"401",0.1453,"B.0-0.001","S. cerevisiae"
"402",0.05,"A.no effect","S. cerevisiae"
"403",0.0921,"A.no effect","S. cerevisiae"
"404",0.1054,"A.no effect","S. cerevisiae"
"405",0.10095,"A.no effect","S. cerevisiae"
"406",0.1212,"B.0-0.001","S. cerevisiae"
"407",0.11,"A.no effect","S. cerevisiae"
"408",0.2952,"A.no effect","S. cerevisiae"
"409",0.11595,"A.no effect","S. cerevisiae"
"410",0.0881,"B.0-0.001","S. cerevisiae"
"411",0.1029,"A.no effect","S. cerevisiae"
"412",0.1172,"A.no effect","S. cerevisiae"
"413",0.1979,"A.no effect","S. cerevisiae"
"414",0.2419,"A.no effect","S. cerevisiae"
"415",0.0972,"A.no effect","S. cerevisiae"
"416",0.1377,"A.no effect","S. cerevisiae"
"417",0.0243,"B.0-0.001","S. cerevisiae"
"418",0.047,"A.no effect","S. cerevisiae"
"419",0.1924,"A.no effect","S. cerevisiae"
"420",0.0678,"A.no effect","S. cerevisiae"
"421",0.1233,"B.0-0.001","S. cerevisiae"
"422",0.115,"A.no effect","S. cerevisiae"
"423",0.2089,"A.no effect","S. cerevisiae"
"424",0.1273,"A.no effect","S. cerevisiae"
"425",0.1045,"A.no effect","S. cerevisiae"
"426",0.08385,"A.no effect","S. cerevisiae"
"427",0.1181,"A.no effect","S. cerevisiae"
"428",0.0599,"A.no effect","S. cerevisiae"
"429",0.2323,"A.no effect","S. cerevisiae"
"430",0.0665,"B.0-0.001","S. cerevisiae"
"431",0.1502,"A.no effect","S. cerevisiae"
"432",0.15155,"A.no effect","S. cerevisiae"
"433",0.2211,"A.no effect","S. cerevisiae"
"434",0.058,"A.no effect","S. cerevisiae"
"435",0.1316,"A.no effect","S. cerevisiae"
"436",0.0924,"A.no effect","S. cerevisiae"
"437",0.12685,"A.no effect","S. cerevisiae"
"438",0.0513,"D.0.01-0.05","S. cerevisiae"
"439",0.1134,"D.0.01-0.05","S. cerevisiae"
"440",0.1706,"A.no effect","S. cerevisiae"
"441",0.1354,"A.no effect","S. cerevisiae"
"442",0.1032,"A.no effect","S. cerevisiae"
"443",0.0946,"A.no effect","S. cerevisiae"
"444",0.35065,"B.0-0.001","S. cerevisiae"
"445",0.2627,"A.no effect","S. cerevisiae"
"446",0.0972,"A.no effect","S. cerevisiae"
"447",0.0136,"A.no effect","S. cerevisiae"
"448",0.1255,"A.no effect","S. cerevisiae"
"449",0.1834,"A.no effect","S. cerevisiae"
"450",0.1225,"A.no effect","S. cerevisiae"
"451",0.1578,"A.no effect","S. cerevisiae"
"452",0.1018,"A.no effect","S. cerevisiae"
"453",0.1898,"A.no effect","S. cerevisiae"
"454",0.04755,"A.no effect","S. cerevisiae"
"455",0.04545,"A.no effect","S. cerevisiae"
"456",0.1064,"C.0.001-0.01","S. cerevisiae"
"457",0.1031,"A.no effect","S. cerevisiae"
"458",0.13645,"A.no effect","S. cerevisiae"
"459",0.0475,"A.no effect","S. cerevisiae"
"460",0.08215,"A.no effect","S. cerevisiae"
"461",0.1223,"A.no effect","S. cerevisiae"
"462",0.3212,"A.no effect","S. cerevisiae"
"463",0.1181,"A.no effect","S. cerevisiae"
"464",0.09685,"A.no effect","S. cerevisiae"
"465",0.2522,"A.no effect","S. cerevisiae"
"466",0.0838,"A.no effect","S. cerevisiae"
"467",0.29415,"A.no effect","S. cerevisiae"
"468",0.112,"A.no effect","S. cerevisiae"
"469",0.1299,"A.no effect","S. cerevisiae"
"470",0.1008,"C.0.001-0.01","S. cerevisiae"
"471",0.24985,"A.no effect","S. cerevisiae"
"472",0.16665,"A.no effect","S. cerevisiae"
"473",0.1407,"A.no effect","S. cerevisiae"
"474",0.1714,"A.no effect","S. cerevisiae"
"475",0.1391,"A.no effect","S. cerevisiae"
"476",0.2215,"A.no effect","S. cerevisiae"
"477",0.0847,"A.no effect","S. cerevisiae"
"478",0.142,"A.no effect","S. cerevisiae"
"479",0.3084,"A.no effect","S. cerevisiae"
"480",0.1598,"A.no effect","S. cerevisiae"
"481",0.12615,"A.no effect","S. cerevisiae"
"482",0.1034,"A.no effect","S. cerevisiae"
"483",0.2243,"A.no effect","S. cerevisiae"
"484",0.1514,"A.no effect","S. cerevisiae"
"485",0.09865,"A.no effect","S. cerevisiae"
"486",0.11,"A.no effect","S. cerevisiae"
"487",0.0889,"A.no effect","S. cerevisiae"
"488",0.2524,"A.no effect","S. cerevisiae"
"489",0.081,"A.no effect","S. cerevisiae"
"490",0.20125,"A.no effect","S. cerevisiae"
"491",0.1944,"A.no effect","S. cerevisiae"
"492",0.1348,"A.no effect","S. cerevisiae"
"493",0.0692,"A.no effect","S. cerevisiae"
"494",0.1565,"A.no effect","S. cerevisiae"
"495",0.09585,"A.no effect","S. cerevisiae"
"496",0.013,"A.no effect","S. cerevisiae"
"497",0.1226,"A.no effect","S. cerevisiae"
"498",0.0941,"D.0.01-0.05","S. cerevisiae"
"499",0.0758,"C.0.001-0.01","S. cerevisiae"
"500",0.0532,"C.0.001-0.01","S. cerevisiae"
"501",0.1553,"A.no effect","S. cerevisiae"
"502",0.04375,"A.no effect","S. cerevisiae"
"503",0.1172,"A.no effect","S. cerevisiae"
"504",0.2185,"A.no effect","S. cerevisiae"
"505",0.1554,"B.0-0.001","S. cerevisiae"
"506",0.01225,"A.no effect","S. cerevisiae"
"507",0.133,"C.0.001-0.01","S. cerevisiae"
"508",0.0551,"A.no effect","S. cerevisiae"
"509",0.3174,"A.no effect","S. cerevisiae"
"510",0.0892,"A.no effect","S. cerevisiae"
"511",0.02195,"A.no effect","S. cerevisiae"
"512",0.0869,"A.no effect","S. cerevisiae"
"513",0.1323,"A.no effect","S. cerevisiae"
"514",0.0299,"A.no effect","S. cerevisiae"
"515",0.0822,"A.no effect","S. cerevisiae"
"516",0.0764,"A.no effect","S. cerevisiae"
"517",0.04025,"A.no effect","S. cerevisiae"
"518",0.14045,"B.0-0.001","S. cerevisiae"
"519",0.2263,"A.no effect","S. cerevisiae"
"520",0.07665,"A.no effect","S. cerevisiae"
"521",0.1357,"A.no effect","S. cerevisiae"
"522",0.179,"A.no effect","S. cerevisiae"
"523",0.0985,"A.no effect","S. cerevisiae"
"524",0.08445,"B.0-0.001","S. cerevisiae"
"525",0.2045,"A.no effect","S. cerevisiae"
"526",0.0857,"D.0.01-0.05","S. cerevisiae"
"527",0.1394,"A.no effect","S. cerevisiae"
"528",0.3518,"A.no effect","S. cerevisiae"
"529",0.0596,"A.no effect","S. cerevisiae"
"530",0.2319,"A.no effect","S. cerevisiae"
"531",0.1457,"A.no effect","S. cerevisiae"
"532",0.1242,"A.no effect","S. cerevisiae"
"533",0.2498,"A.no effect","S. cerevisiae"
"534",0.1656,"A.no effect","S. cerevisiae"
"535",0.1937,"A.no effect","S. cerevisiae"
"536",0.0655,"C.0.001-0.01","S. cerevisiae"
"537",0.18275,"A.no effect","S. cerevisiae"
"538",0.207,"A.no effect","S. cerevisiae"
"539",0.0571,"C.0.001-0.01","S. cerevisiae"
"540",0.1025,"A.no effect","S. cerevisiae"
"541",0.0401,"A.no effect","S. cerevisiae"
"542",0.084,"A.no effect","S. cerevisiae"
"543",0.0931,"A.no effect","S. cerevisiae"
"544",0.1039,"A.no effect","S. cerevisiae"
"545",0.1918,"B.0-0.001","S. cerevisiae"
"546",0.2121,"A.no effect","S. cerevisiae"
"547",0.0497,"C.0.001-0.01","S. cerevisiae"
"548",0.1938,"C.0.001-0.01","S. cerevisiae"
"549",0.1099,"A.no effect","S. cerevisiae"
"550",0.1082,"A.no effect","S. cerevisiae"
